,date,nights_IDF,nights_CVL,nights_BFC,nights_NOR,nights_HDF,nights_GES,nights_PDL,nights_BRE,nights_NAQ,nights_OCC,nights_ARA,nights_PAC,nights_COR
0,2010-01-01,4357.1,253.94,343.08,341.09,473.95,641.67,333.33,273.63,602.06,630.13,1658.4,956.88,30.95
1,2010-02-01,4171.42,278.21,436.45,381.8,531.67,724.44,343.87,323.05,723.95,772.1,2020.37,1114.93,40.01
2,2010-03-01,5341.48,379.48,477.09,492.98,639.51,862.07,446.19,433.01,916.84,884.48,2059.83,1327.84,50.37
3,2010-04-01,5478.19,464.01,567.65,669.45,735.97,1007.38,500.07,580.99,1218.11,1351.76,1650.53,1727.31,185.57
4,2010-05-01,6203.97,582.88,674.73,755.69,800.57,1179.3,548.92,675.95,1352.0,1642.23,1530.91,2066.52,399.97
5,2010-06-01,6156.55,615.7,702.76,775.14,823.33,1192.85,639.38,712.65,1424.36,1721.77,1764.1,2295.96,492.3
6,2010-07-01,6416.4,713.93,838.74,903.39,843.23,1255.97,673.78,812.94,1847.53,2189.64,2282.64,2956.64,537.56
7,2010-08-01,5730.38,715.48,816.21,988.16,785.18,1317.23,736.27,1043.84,2178.51,2563.59,2278.03,3235.44,630.21
8,2010-09-01,5991.0,579.93,714.88,765.62,801.58,1253.54,594.56,724.66,1509.44,1801.24,1702.37,2256.28,487.23
9,2010-10-01,6028.2,465.52,587.01,611.86,730.16,1122.59,476.64,522.24,1187.57,1317.72,1355.57,1515.33,171.23
10,2010-11-01,4841.55,335.08,421.09,429.02,597.66,844.34,397.76,376.63,827.66,752.84,1075.14,911.07,45.93
11,2010-12-01,5203.18,294.03,388.3,349.31,555.18,1072.03,353.42,315.37,713.87,682.95,1530.6,887.05,37.69
12,2011-01-01,4531.73,299.34,364.4,349.8,516.6,675.79,358.49,286.25,620.41,646.84,1784.36,913.88,30.37
13,2011-02-01,4153.77,285.35,417.65,416.41,540.94,725.88,380.41,347.51,714.63,770.31,2044.51,1069.63,38.11
14,2011-03-01,5441.41,369.21,480.3,501.72,650.17,907.7,440.25,451.13,968.58,856.56,2141.58,1354.96,55.15
15,2011-04-01,5993.38,471.94,573.72,716.94,751.28,1077.96,545.52,620.74,1305.93,1288.68,1699.82,1760.65,189.34
16,2011-05-01,6170.54,543.86,614.85,717.81,771.93,1136.68,558.94,633.22,1358.43,1547.2,1510.95,2020.3,374.65
17,2011-06-01,6364.52,649.35,752.01,844.57,878.98,1300.53,719.86,800.31,1614.74,1782.89,1914.04,2494.16,476.04
18,2011-07-01,6729.56,730.46,842.48,867.25,848.78,1329.18,719.92,855.02,1911.47,2222.56,2413.49,3173.5,510.18
19,2011-08-01,5989.62,703.16,811.85,951.7,793.12,1397.09,747.56,1026.81,2229.23,2538.32,2460.1,3329.83,608.02
20,2011-09-01,6065.27,565.41,714.94,756.08,796.8,1298.0,633.66,733.87,1579.25,1845.72,1794.54,2416.94,483.26
21,2011-10-01,6174.8,478.37,588.12,682.26,761.9,1170.9,536.64,588.18,1256.49,1375.83,1488.32,1724.18,178.99
22,2011-11-01,5056.52,351.31,436.02,463.91,609.84,878.33,408.54,407.18,844.05,749.5,1167.48,986.01,39.81
23,2011-12-01,5328.46,302.85,394.68,385.94,564.05,1136.96,373.97,339.21,708.63,675.82,1599.72,954.01,35.46
24,2012-01-01,4547.87,300.4,367.37,362.23,506.81,682.88,369.66,325.9,629.04,639.68,1851.95,940.64,31.74
